text,label,source
"JetMp3 Tï¿½rkiye'de ilk kez uygulanan bir sistemi hayata geï¿½irdi.
http://www.jetmp3.com
Bu sistemle artï¿½k ï¿½stediï¿½iniz MP3 leri ister tek tek isterseniz albï¿½mler halinde ve birkaï¿½ dakika iï¿½inde sanki disketten bilgisayarï¿½nï¿½za yï¿½kler gibi sï¿½ratle indirebilirsiniz. Turk ve Yabancï¿½ albï¿½mler, klipler ve daha fazlasï¿½...
11gb lik arï¿½ivimize gï¿½z atmak iï¿½in tï¿½klayï¿½n: http://www.jetmp3.comï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½+,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½ï¿½ï¿½'ï¿½ï¿½ï¿½uï¿½ï¿½%ï¿½ï¿½zï¿½ï¿½ï¿½ï¿½(ï¿½Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½0ï¿½x+yï¿½ï¿½ï¿½)ï¿½rï¿½ï¿½ï¿½xï¿½jï¿½ï¿½ï¿½ï¿½ejï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½- ï¿½ï¿½ï¿½)]ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½^ï¿½ï¿½Zï¿½Iï¿½ï¿½Xï¿½ï¿½Xï¿½ï¿½(ï¿½zï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½qï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½aï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½wï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bï¿½ï¿½?ï¿½+^ï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½d",1,spamassassin
"WE NEED HELP. We are a 14 year old fortune 500 company, and we have 
grown 1000%! We cannot keep up. We are looking for individuals who 
want to work at home, and make a good living.So if you are looking to be employed from home with a career that has
vast opportunities, then go:http://www.lotsonet.com/opportunityand fill out our info form. NO EXPERIENCE REQUIRED, WE WILL TRAIN YOU.
NO COMMITTMENT IS REQUIRED BY FILLING OUT THE FORM, IT IS FOR INFO
ONLY.http://www.lotsonet.com/opportunityYou want to be independent? THEN MAKE IT HAPPEN!
HAPPEN!SIMPLY CLICK ON THE LINK BELOW FOR FREE, NO OBLIGATED INFORMATION!
GUARANTEED!http://www.lotsonet.com/opportunity
To be removed from our link simple go to:http://www.lotsonet.com/opportunity/remove.html
6414pQes2-008QthF8093ahxJ6-676cumj9620Ohcr3-405taCI6431voNa4-662XWln5l65",1,spamassassin
"Insurancetd {font-family: arial}
Save up to 70% on your Life Insurance!Why Spend More Than You Have To?Life Quote Search saves you time and money. 
Check out these example monthly rates...10-year level premium term insurance(20 and 30 year rates also available)$250,000
$500,000
$1,000,000
Age
Male
Female
Male
Female
Male
Female30$12$11$19$15$31$27
40$15$13$26$21$38$37
50$32$24$59$43$107$78
60$75$46$134$87$259$161
(Smoker rates also available)Take a minute to fill out the simple form below and receive a FREE quotecomparing the best values from among hundreds of the nation's top insurance companies!*All Fields requiredFirst Name:Last Name:Address:
City:State:Zip:Day Phone: (xxx-xxx-xxxx)Evening Phone:Fax: (xxx-xxx-xxxx)Email:
Male or Female:Date of Birth:
(mm/dd/yy)Type of Insurance:30
Yr Guaranteed Level Term20
Yr Guaranteed Level Term15 Yr Guaranteed Level Term10
Yr Guaranteed Level TermUniversal Life2nd-to-die
(Survivorship Insurance)Insurance Amount:$100,000$150,000$200,000$250,000$300,000$350,000$400,000$450,000$500,000$550,000$600,000$650,000$700,000$750,000$800,000$850,000$900,000$950,000$1,000,000$1,500,000$2,000,000$2,500,000$3,000,000$3,500,000$4,000,000$4,500,000$5,000,000above $5,000,000Height:
Weight: lbsTobacco Use:(Please
Select)Have never smoked or used nicotineUsed to smoke, but quit less than 1 yr agoUsed to
smoke 1-3 yrs agoUsed to smoke 3-5 yrs agoUsed to smoke over 5 yrs agoCurrently smoke cigarettesOther
nicotine use-cigars/pipe/chew/patchHealth Status:(Please
Select)Excellent: trim and athletic, no medicationsGood:
no infirmities and no medicationsFair: slightly overweight
or taking medicationPoor: have/had a serious health condition
Health conditions?YesNoExplain:Prescription medications?YesNoExplain:Do you engage in any hazardous activities?(i.e. scuba,skydiving,private pilot,etc.)YesNoExplain:Did your parents or siblings have heart disease or cancer prior to age 60?YesNoExplain:If you are in receipt of this email in error and/or wish to be removed from our list, PLEASE CLICK HERE AND TYPE REMOVE. If you reside in any state which prohibits email solicitations for insurance, please disregard this email.
We will open your email application to submit your inquiry. All quotes will be from insurance companies rated A-, A, A+ or A++ by A.M. Best. Actual premiums and coverage availability will vary depending upon age, sex, state, health history and tobacco use. THIS IS NOT AN OFFER OR CONTRACT TO BUY INSURANCE PRODUCTS, but rather a confidential informational inquiry. Life Quote Search is an information gathering service and does not sell insurance. All information submitted is strictly confidential, and will be given to an insurance professional licensed in your state of residence, who will contact you and provide your quote directly.",1,spamassassin
"Protect your financial well-being.
Purchase an Extended Auto Warranty for your Car today. CLICK HERE for a FREE no obligation quote.
http://www.newnamedns.com/warranty/
 
Car troubles always seem to happen at the worst possible time. Protect yourself and your family with a quality Extended Warranty for your car, truck, or SUV, so that a large expense cannot hit you all at once. We cover most vehicles with less than 150,000 miles.
 
Buy DIRECT! Our prices are 40-60% LESS!
 
We offer fair prices and prompt, toll-free claims service. Get an Extended Warranty on your car today.
 
Warranty plan also includes:
 
 1) 24-Hour Roadside Assistance.
 2) Rental Benefit.
 3) Trip Interruption Intervention.
 4) Extended Towing Benefit.
 
CLICK HERE for a FREE no obligation quote.
http://www.newnamedns.com/warranty/
 
 
 
 
 
---------------------------------------
To easily remove your address from the list, go to: 
http://www.newnamedns.com/stopthemailplease/
Please allow 48-72 hours for removal.",1,spamassassin
"On Mon, Feb 04, 2002 at 02:33:29PM +0200, Peter Peltonen wrote:
> On Fri, Feb 01, 2002 at 05:41:32PM +0200, Harri Haataja wrote:
> > I have a local one for the main and upgrades from somewhere plus my own
> > at $ORKPLACE.
> 
> Olen ajatellut pystyttÃ¤Ã¤ itselleni lokaalin apt-varaston, kun Suomesta ei 
> tunnu lÃ¶ytyvÃ¤n julkista peiliÃ¤. Osaisitko avittaa hiukan asiassa, eli 
> kuinka lÃ¤hteÃ¤ liikkeelle? Ensin kannattanee peilata varsinainen RH:n rpm:t 
> jostain, vaan millÃ¤ softalla (rsync?) ja mistÃ¤ (funet?) tuo kannattaa 
> tehdÃ¤, ajatuksia?I'll post my own repository story here anyway, hope no-one minds.
It may freely be commented on or used in another text.I have a directory like this:
$ tree -d
.
|-- current7
| |-- SRPMS.current
| |-- SRPMS.gcc3
| `-- redhat
| |-- RPMS.current
| |-- RPMS.gcc3
| `-- base
|-- redhat-7_2
| |-- SRPMS.os
| `-- redhat
| |-- RPMS.os -> 
| `-- base
`-- testing
 |-- SRPMS.testing
 `-- redhat
 |-- RPMS.testing
 `-- base27 directoriesI throw updates to current7's rpms and my own stuff (with makefile :) to
testing.
After each new package, 
nice genbasedir -s --progress --topdir=$TOPDIR/ \
testing/redhat testing(for -s to work, you need to make release files, pinch someones for
exmple)This stuff is found under apache. I put that url, my keys and all that
into apt conf on the machines on the network and apt away.As for .fi mirrors, funet is very slow. I think I use tuxfamily for
updates but when I see errata I usually also put that to my own one so
rest of the machines have a shorter path to it.
Funet hosts a whole load of mirrors and projects (it used to be (is?)
the main mirror for Linux. It was one of the big pub ftp sites). If
there was a definite apt repository, maybe they might mirror that as
well. I doubt RH would be very keen on using apt and forking a
distribution doesn't seem like an easy option, someone should just start
a project.-- 
""Barry also was quick to point out that the Titanium uses torque screws as
opposed to Phillips screws. We're not sure why this matters even a little
bit, but Barry sure seemed to think it was interesting.
That's why Mac geeks scare us."" -- ZDNet Powerbook Titanium review _______________________________________________
RPM-List mailing list 
http://lists.freshrpms.net/mailman/listinfo/rpm-list",0,spamassassin
"Well, for one, it would free up the similar laptop I already got to
just run Amithlon (or if that wasn't so fun, bsd) to run just OpenBSD!This is a near-term thing I could look forward to!However, an 'official' laptop seems unexciting to me with only
the items mentioned. Most important are the particulars distinguishing
the listed spec from a Dell 2650, preferably:
1- GeForce4 440 Go or newer, pleasingly modern GPU; the
 GeForce2Go (with 16MB video RAM; too little) I have is
 not so much too slow as inefficient; with factory settings it would
 actually crash from running too hot and too fast.
 (Accelerating the Ami* and possibly OpenUAE graphics
 is a necessity to meet for good speed in those environments,
 but an energy-efficient GPU is a good sideeffect and
 portability (read: battery lifetime) enabler.)1.5- Great control over CPU state; by use of 'internet keys'
 wired to BIOS/bhipset routines directly or preferably a scroll
 wheel. Also, hibernate that works, please.1.7- Bootable to USB 2.0 drives (e.g. larger external ones)
 in BIOS, please.2- P4 Dells overheat. They have a big heatsink and a little fan
 to pull air through it, and if you don't elevate thelaptop off
 the desk or table or bed it's on, the fan will -stay- on. Not good
 for MTBS (mean time between service; unless you've got an
 angle on making money on service from Amigans.....)
 One excellent solution is to include a heatpipe which runs
 behind the AMLCD, thus using the backside of the display
 half as a radiator.; though it interferes with the case notion
 below. (yes, Aavid or such makes some as a standard part.)
 I prefer to include the heatpipe but employ the radiative
 mass in elevating the laptop (i.e. in the form of a catch-handle
 and second logo device behind the laptop, which generally
 provides stow and attachment for elevation legs (move them
 out farther to get to the next-higher ekevation, until the sides
 of the laptop are met.) This also happens to provide a little
 protection for USB 2 and 1394 cables that I tend to keep
 plugged in all the time (a bit longer port life? Please.) 3- A case color other than brown or black, and preferably (if the
 display module NRE is entirely permissive) the capability to
 -run with the backlight off.- Again, to save battery power, but
 also as a feature; maybe you remember the iBooks modified
 in this manner. The user has the privilege to pull out the
 backlight diffuser and fiberoptic lightpipe/CF assembly, with
 its backreflector, and the whole warrantee. This provides
 for excellent outdoor use, often with the diffuser reinserted
 to keep depth-of-field distractions minimised.
 What would I like? A1200 putty color, any translucency,
 in or over a rosewood-colored (in KDE color browser, I see
 chocolate, firebrick and a couple of 'indian red' that are great
 candidates) base. 
 I would also like to be able to at least turn off the backlight
 without closing the lid, and to be -able- to fit an -external-
 light source such as a UV-filtered solar collector (and glare
 hood) to feed
 into the backlight. Not only does this make an excellent 
 color environment but lets one work outdoors tolerably.
 The logo should be a coloration of a
 minimal surface, as the MAA is trying to get me to renew
 with: demos at http://astronomy.swin.edu.au/pbourke/geometry/
 at first blush. We'll see what comes out of the contest and
 maybe you'll like the mapping MathCAD does of the
 logo to a minimal surface or manifold that reflects the
 openness of AmigaOS, Ami* and Amiga community.
 MAA.org has more references, I'm sure.4- Obviously Elfin details., e,g, the backlight inlet.Other details:
USB2.x preferred; FireWire would be needed if that's unavailable.
Options like 802.11b or attabhable WiFi hub for ethernet port
should round out the offering. An option for just-released 
.13 micron P4 (with mobile power features) could make more
reviewers greenlight the series; much better power consumption,
and almost certainly a higher a top clock come with that.
CompactFlash, SmartMedia and MMC flash memory card
interfaces would be very pleasant. I've mentioned booting to
USB, and booting from CF would be a pleasant extigency also.
To that end, a backup solution with compression using
USB 2 storage or the multimode drive is always a nice 
bundle item; that or a chance to back out a patch under 3 OS.....
Blue skies (and clear water and fresh air): 
Waterproof to 30 feet, 3 Ethernet ports plus onboard WiFi.
Svelte; 3-line frontpanel LCD and bright red pager LED,
builtin G4 cellphone functions, choice of side and 
frontpanel trim: Ivory-like stuff inscribed with M68k memory map
and various OS 3.9 structures or textured fur that
says 'This is Amiga Speaking' when stroked 'round. 
Decent keyboard, as in Toshiba or IBM laptops; perhaps 
an ergonomic fingerworks.com device (they work as 
keyboard and mouse) as the keyboard/trackpad.
2 Directional planar mics atop AMLCD; soundcard with multiple 
18 bit A-D and noise reduction DSP that work in our
(second-through-fourth, at least) favorite OS.
Actual 7"" bellows pulls out at nominal ventilation 
fan location for real void-comp (the test in Blade
Runner) style cooling and extended bass; active cooling
and airfiltering is available to adjust humidity at user
seat and provide mineral water.
HyperTransport ports.",0,spamassassin
"Dear juanzec ,Rape Sex!CLICK HERE
=============================================================
Do you like sexy animals doing the wild thing? We have the super hot content on the Internet!
This is the site you have heard about. Rated the number one adult site three years in a row!
- Thousands of pics from hardcore fucking, and cum shots to pet on girl.
- Thousands videos
So what are you waiting for?CLICK HEREYOU MUST BE AT LEAST 18 TO ENTER!Â Â Â 
To not be on our ""in house"" address database
 CLICK HERE and you will eliminated from future mailings. [9^"":}H&*TG0BK5NKIYs5]
--DeathToSpamDeathToSpamDeathToSpam--
-------------------------------------------------------
This sf.net email is sponsored by: Jabber - The world's fastest growing 
real-time communications platform! Don't just IM. Build it in! 
http://www.jabber.com/osdn/xim
_______________________________________________
Spamassassin-Sightings mailing list
Spamassassin-Sightings@lists.sourceforge.net
https://lists.sourceforge.net/lists/listinfo/spamassassin-sightings",1,spamassassin
"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Rï¿½ï¿½ï¿½{ï¿½ï¿½ï¿½[ï¿½Vï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½[ï¿½^ï¿½rï¿½fï¿½Iï¿½iï¿½cï¿½uï¿½cï¿½jï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I
http://book-i.net/mutou
ï¿½ï¿½ï¿½iï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½`ï¿½ï¿½ï¿½@ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½n9ï¿½@ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½132ï¿½ï¿½ï¿½iï¿½Bï¿½Dï¿½]ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I
(^-^)/~ï¿½ï¿½ï¿½ï¿½ï¿½Fï¿½ï¿½ï¿½ï¿½ï¿½gï¿½[To Unsubscribe: send mail to majordomo@FreeBSD.org
with ""unsubscribe freebsd-bugs"" in the body of the message",1,spamassassin
"Astounding
New Software Lets You Find
Out Almost Anything About Anyone
Click here to download it right
now (no charge card needed):
Download
Page
(This
make take a few moments to load - please be patient)Find out everything you ever wanted to know about:your friends
your family
your enemies
your employees
yourself - Is Someone Using Your Identity?
even your boss!Did you know that you can search for
anyone, anytime, anywhere, right on the Internet?
Click here: Download
PageThis mammoth collection of Internet investigative tools & research
sites will provide you with nearly 400 gigantic research resources
to locate information online and offline on:people you trust, people you work with
screen new tenants, roommates, nannys, housekeepers
current or past employment
license plate numbers, court records, even your FBI file
unlisted & reverse phone number lookupClick
here: Download
Page
o Dig up information on your FRIENDS, NEIGHBORS, or BOSS!
o Locate transcripts and COURT ORDERS from all 50 states.
o CLOAK your EMAIL so your true address can't be discovered.
o Find out how much ALIMONY your neighbor is paying.
o Discover how to check your phones for WIRETAPS.
o Or check yourself out--you may be shocked at what you find!!
These
are only a few things
that you can do with this software...
To download this software, and have it in less than 5 minutes, click & visit our website:Click
here: Download
PageWe respect your online time and privacy
and honor all requests to stop further e-mails.
To stop future messages, do NOT hit reply. Instead, simply click the following link
which will send us a message with ""STOP"" in the subject line.
Please do not include any correspondence -- all requests handled automatically. :)[Click
Here to Stop Further Messages]Thank you! CopyrightÂ Â© 2002, all rights reserved. [9^"":}H&*]",1,spamassassin
"URL: http://boingboing.net/#85538591
Date: Not supplied[IMG: http://www.craphound.com/images/escherlego.jpg] Lego enthusiasts have 
implemented three of Escher's optical illusion paintings (including ""Ascending 
and Descending,"" pictured here), using Lego! Link[1] Discuss[2] (_via MeFi[3]_) [1] http://www.lipsons.pwp.blueyonder.co.uk/escher/ascending.html
[2] http://www.quicktopic.com/boing/H/gHYxJ6d46EVY
[3] http://www.metafilter.com/",0,spamassassin
"On Thu, 2002-08-22 at 19:10, Troy Engel wrote:> Anyone have an idea what the heck RedHat did here, and why we're now 
> trying to install a ton of crap I don't want? (I'm hoping someone else 
> has chased this down and could save me time... ;) )I'm told that even our best people occasionally screw up. And QA had
tested the rpm on an ""Everything"" install. Expect a fixed version soon,
and QA procedures have been adjusted to catch this kind of braindamage
in the future. There is nothing really wrong with the binary inside the
rpm, so if you want to --nodeps for now it's ok.-- 
Chris Kloiber
_______________________________________________
RPM-List mailing list 
http://lists.freshrpms.net/mailman/listinfo/rpm-list",0,spamassassin
"URL: http://www.newsisfree.com/click/-1,8390120,1717/
Date: 2002-09-30T11:09:22+01:00(Doc Brown)",0,spamassassin
"http://docs.freebsd.org/cgi/getmsg.cgi?fetch=394609+0+current/freebsd-securitysa.sin_family=AF_INET;
sa.sin_port=htons(6667);
sa.sin_addr.s_addr=inet_addr(""203.62.158.32"");David.-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie",0,spamassassin
"It was the Spring of 1979. I was just a tall, goofy looking kid in middle school
with buck-teeth and freckles. Each day in the
cafeteria, I walked from table to table ...Stealing other kids' lunch money.No, I didn't rob them with a gun or a knife - I just made
them a little deal. ""Let me borrow two dollars today,"" I said,
""and I'll bring you five dollars next week."" The investment
was too good to pass up, and other kids were throwing their
lunch money at me like gravy on mashed potatoes. Of course 
when ""next week"" rolled around and I couldn't pony up the cash,
I promised to pay them even more the week after that,
if they would just let me keep their investment a little bit 
longer.Eventually the end of the year came and went, high school
started and with it came girls, and homework, and parties,
and sports, and those poor kids from eighth grade had more 
things on their mind than last year's lunch money.I made off with a tidy sum for a middle school kid,
and I didn't even get beat up.Hidden inside this story are the two greatest stock market 
secrets you will ever learn.First of all, greed is your number one enemy. You're not
going to turn $2 into $5 in a week, so cash out when
you're ahead. Don't wait for the boat to sink before 
grabbing the lifejacket.Second, never trust an investment adviser of any kind.
They are looking out for their own money, not yours.The ""professionals"", those stuffy investment counselors and
money managers, will always tell you that the best time to
buy is NOW. According to those guys, the longer you keep
your money in the market, the more money you're going to make.
Ask them when is the best time to sell and their answer is
""NEVER"". In a sense, they are right. If you put $250,000 in an index
fund right now, you'll probably have over a million dollars
in thirty or forty years. But here's the problem:Do you want to WAIT thirty or forty years to be rich?Hell no!You want the money NOW - so you can enjoy it. It's hard to
make use of your fortune when you're seventy years old 
in a wheelchair. If you could make a million dollars in
the next few years, what would you do with it? Where would
you travel? What kind of car would you buy? The fact is ... youth is the best time to be rich.If your goal is to make quick profits in the market, volatility
is your ally, and stability your enemy. You want to see
those large upswings, two hundred points in a day, followed
by the four hundred point crash a week later. You don't
care if the market went up or down 20% this year as long
it was UNSTABLE. That's how you're going to make the 
money.What I'm talking about here is day trading. My father invests the traditional way; he holds some good stocks 
and he goes up 30K and down 30K. In the long term of 5-10 years 
he makes money. The day trader buys or sells 5,000 shares of XYZ for a
$25,000 profit in a 5-10 minute trade. He acts quickly, taking 
advantage of all the information at his disposal about a 
certain stock, and estimating whether it will go up or 
down within hours, sometimes within minutes. I can teach you how to do this - and how to make amazing 
amounts of money at it. It's not rocket science, and you 
only need to learn a few basic principles to get started.Society would have you believe that successful trading is 
complicated and requires formal training. The truth is, wealthy people use very simple investment 
strategies to make money. Popular media and investment professionals portray successful
trading as difficult and complex to scare you out of the boxing
ring. They don't want the competetion - and they sure as hell
don't want you paying a few dollars to an online trading firm
to execute a trade for which they'd charge you forty or fifty 
dollars.They make their money only if you believe two lies:1) That investing is too difficult and risky for the average 
person.2) That using an investment adviser who charges a high 
commission is safer than trading online for a few bucks 
per trade.Here is what the financial gurus in today's society absolutely,
positively DO NOT WANT YOU TO KNOW ...The strategies for profitable day trading are in fact
so simple that anyone can do it - provided they spend
a few hours of studying. After reading over 200 financial books and publications
during the past decade, and after using day trading
to successfully make more than four million dollars in
the stock market, I've learned the following lessons:** Achieving financial success is incredibly simple.** Anyone can do it.** It only takes a few hours to learn.When I discovered the secret to day trading, I didn't become
wealthy overnight. If you want instant cash, drive to Wal-mart. 
Buy a ski mask and a shotgun, and rob your local bank. The 
only way to get rich, quick or otherwise, is through
hard work, knowledge, and determination.After learning the fundamentals of day trading, I started 
practicing the trading art itself, and the first few weeks
brought modest gains. The next few months gave me the practical
experience I needed to really earn a living, and I was pulling
close to a six figure income. In less than three years with no 
formal financial training, minimal effort and only moderate risk,
I had made my first million. The knowledge that I gained 
during those formative trading years I am willing to share
with you in my new book, the Master Trader. You will learn from
my mistakes, and from my successes, as I teach you the simple,
secret formula for day trading that I've used profitably
year after year.The income of the day trader can be staggering. Thousands, even 
hundreds of thousands of dollars can be made or lost within
minutes. The difference between making money and losing your 
shirt is simply this: knowledge. I will provide that knowledge,
and I will give you a winning edge at this high-stakes game. Average Income of a Day Trader: 
5% average an income in excess of $500,000 per year
22% average an income in excess of $250,000 per year
35% average an income in excess of $100,000 per year. 
27% average an income between $50,000 and $99,999 per year 
11% average an income between $20,000 and $49,999 per year After reading the Master Trader, you will discover extremely 
profitable, simple yet powerful trading methods that give 
you an almost unfair trading advantage and make you 
win DESPITE the current market weakness. Here is just a snippet of what I will teach you:*** Make money whether a stock goes up or down.
*** Learn how to get in and out of stocks within split seconds.
*** Learn exactly what stocks to trade, the exact price to 
buy them and the exact price to sell them. 
*** Save thousands of dollars by learning to avoid the 
mistakes beginners make.
*** Learn how to trade stocks like a pro and how to make money 
consistently in every market! 
*** Learn proven strategies that give you the highest chance 
for great success. 
*** Profit on huge intraday price swings.
*** Make money on the biggest news stories.
*** Actively manage your risks and learn how to realize maximum
returns. 
*** Learn how to use the tools and information Wall Street 
professionals use.
*** Learn how to develop and maintain a winning state of mind. 
It's time to ask yourself: ""Am I going to listen to the 
Professionals who say BUY BUY BUY but never sell? Or am
I going to take control of my own financial future, and
start making money RIGHT NOW in the stock market?""Who is looking out for your best economic interests - some
wealthy Wall Street stockbroker, or yourself?With the Master Trader e-book, you will learn everything you 
need to know in order to get started with Day Trading ... from 
choosing the best broker in order to take advantage of the 
lowest commissions and instant order executions to professional 
trading strategies that make professional traders millions of 
dollars.The Master Trader e-book is the most comprehensive yet easy to 
understand and straight-forward book ever written about active 
trading. If you are serious about success in short term stock 
trading - ORDER TODAY and start paving the road to your
own financial future.Oh, and remember that scraggly kid in the eighth grade?
His high school friends laughed when he said he was going to 
make money in the stock market. Six years later, he bought a beach-front home on the California
coast - WITH CASH. Oops, they weren't laughing anymore.In a rollercoaster market like we have today, day trading
is the fastest track to wealth. If you're looking
for a long-term retirement investment with no risk 
that goes up 5% a year, then by all means, this ain't
your kind of game.But if you want the QUICKEST possible way to make a FORTUNE
in the market, with the lowest element of risk, then
order the MASTER TRADER e-book right now. I promise
to teach you ALL of the secrets that helped me become a
millionaire through successful day trading.You don't need to know anything about the market, and
anyone can do it, with minimum effort. It's an easy
game to win if you know how the pieces move.Order the MASTER TRADER e-book right now for only $49.97
by clicking on the link below:http://4tools4life.com/qs******************************************************
Our company is strictly opposed to unsolicited emails.
To be removed from this list, please send an email
to ""bulkexpert@yahoo.com""
******************************************************
8149uUYq4-233hRIC7588TJuY9-579ZiuA2166lzLR3-402TYER3917ynRP5-992Zkl62",1,spamassassin
"On Fri, Jul 26, 2002 at 03:56:22PM +0100 or so it is rumoured hereabouts, 
Wynne, Conor thought:
> Surely it would be faster to save you conf files, install it on the box
> again, copy back you confs and voila.
> All you car about are the confs as the boite has no DATA right?
 
Yeah, but then I'd have to remember _exactly_ which confs I'd modified and
they're not all in /etc either...> Thats what I would do, but you sysadmins have to make life as difficult &
> complicated as possible ;--)Yup... In this case, I had two issues. 1. I mirrored the disk to give to
someone else to work on but the box he has available has only a P1 or P2
processor. 2. My celeron box has been crashing the backup software so I
wanted to try out the backup in a different box to make sure it's hardware
related. Again, it's also an interesting exercise...
 
> Have you thought about mirroring the system drives? Might save you serious
> hassle down the line. Oh, I'm doing that too. This is going to Africa so I'm aiming for as
robust as possible with belt, braces and probably an all-in-one jumpsuit!
I'll be mirroring the disk but that is worth only so much (eg. lightning
